,Videocard Name,"Passmark G3D Mark
(higher is better)","Rank
(lower is better)","Videocard Value
(higher is better)","Price
(USD)",lien,DirectX 9,DirectX 10,DirectX 11,DirectX 12,GPU Compute
326,Quadro K2100M,1362,892,3.27,$415.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K2200&id=2947,NA,NA,NA,NA,NA
327,Quadro K2200,3546,465,13.22,$268.30*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K2200M&id=3175,NA,NA,NA,NA,NA
328,Quadro K2200M,3440,477,27.54,$124.95*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K3000M&id=2213,NA,NA,NA,NA,NA
329,Quadro K3000M,1645,804,4.04,$407.56*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K3100M&id=2684,NA,NA,NA,NA,NA
330,Quadro K3100M,2270,640,5.68,$399.95*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K4000&id=2272,NA,NA,NA,NA,NA
331,Quadro K4000,2705,553,10.02,$270.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K4000M&id=2159,NA,NA,NA,NA,NA
332,Quadro K4000M,1882,734,7.41,$254.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K4100M&id=2736,NA,NA,NA,NA,NA
333,Quadro K4100M,2649,564,10.14,$261.29*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K420&id=2992,NA,NA,NA,NA,NA
334,Quadro K420,762,1219,2.83,$269.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K4200&id=2944,NA,NA,NA,NA,NA
335,Quadro K4200,4314,407,17.33,$249.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K5000&id=2258,NA,NA,NA,NA,NA
336,Quadro K5000,3977,427,15.97,$249.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K5000M&id=1618,NA,NA,NA,NA,NA
337,Quadro K5000M,2763,541,5.43,$508.91*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K5100M&id=2798,NA,NA,NA,NA,NA
338,Quadro K5100M,3151,507,2.84,"$1,108.84*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K510M&id=2767,NA,NA,NA,NA,NA
339,Quadro K5200,6026,300,14.52,$415.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K600&id=2449,NA,NA,NA,NA,NA
340,Quadro K600,749,1230,12.45,$60.24*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K6000&id=2666,NA,NA,NA,NA,NA
341,Quadro K6000,8052,228,38.23,$210.66*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K610M&id=2703,NA,NA,NA,NA,NA
342,Quadro K610M,718,1265,2.99,$240.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K620&id=2950,NA,NA,NA,NA,NA
343,Quadro K620,2239,651,1.10,"$2,029.99*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K620M&id=3148,NA,NA,NA,NA,NA
344,Quadro M1000M,2899,525,33.72,$85.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M1200&id=3651,NA,NA,NA,NA,NA
345,Quadro M2000,3964,428,15.00,$264.24*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M2000M&id=3373,NA,NA,NA,NA,NA
346,Quadro M2000M,3462,473,16.24,$213.16*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M2200&id=3732,NA,NA,NA,NA,NA
347,Quadro M2200,4293,410,17.17,$249.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M3000M&id=3394,NA,NA,NA,NA,NA
348,Quadro M3000M,5501,322,34.39,$159.95*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M4000&id=3325,NA,NA,NA,NA,NA
349,Quadro M4000,6668,275,18.42,$362.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M4000M&id=3297,NA,NA,NA,NA,NA
350,Quadro M4000M,6250,289,24.52,$254.91*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M5000&id=3369,NA,NA,NA,NA,NA
351,Quadro M5000,9389,194,18.82,$499.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M5000M&id=3408,NA,NA,NA,NA,NA
352,Quadro M5000M,7052,263,12.89,$546.92*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M500M&id=3449,NA,NA,NA,NA,NA
353,Quadro M6000,11739,151,2.43,"$4,827.53*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M6000+24GB&id=3544,NA,NA,NA,NA,NA
354,Quadro M600M,2145,668,8.52,$251.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M620&id=3658,NA,NA,NA,NA,NA
355,Quadro NVS 280 PCI,8,2328,0.06,$130.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+280+SD&id=1632,NA,NA,NA,NA,NA
356,Quadro NVS 285,42,2190,0.25,$169.86*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+285+128MB&id=1634,NA,NA,NA,NA,NA
357,Quadro NVS 285 128MB,38,2209,0.70,$55.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+290&id=1635,NA,NA,NA,NA,NA
358,Quadro NVS 290,226,1776,3.83,$59.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+295&id=1636,NA,NA,NA,NA,NA
359,Quadro NVS 295,79,2072,1.27,$63.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+320M&id=1638,NA,NA,NA,NA,NA
360,Quadro NVS 420,69,2098,0.47,$150.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+440&id=1641,NA,NA,NA,NA,NA
361,Quadro NVS 440,37,2213,0.16,$228.87*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+450&id=1642,NA,NA,NA,NA,NA
362,Quadro NVS 450,66,2113,0.42,$159.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+NVS+510M&id=1643,NA,NA,NA,NA,NA
363,Quadro P1000,4425,402,15.26,$289.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P2000&id=3712,NA,NA,NA,NA,NA
364,Quadro P2000,6910,270,15.72,$439.60*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P2000+with+Max-Q+Design&id=3982,NA,NA,NA,NA,NA
365,Quadro P2200,9371,196,20.38,$459.80*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P3000&id=3688,NA,NA,NA,NA,NA
366,Quadro P3200,9041,202,23.23,$389.30*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P3200+with+Max-Q+Design&id=3963,NA,NA,NA,NA,NA
367,Quadro P400,1599,820,7.95,$201.17*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P4000&id=3719,NA,NA,NA,NA,NA
368,Quadro P4000,11633,153,20.92,$556.19*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P4000+with+Max-Q+Design&id=3829,NA,NA,NA,NA,NA
369,Quadro P5000,12207,144,6.53,"$1,868.99*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P520&id=4126,NA,NA,NA,NA,NA
370,Quadro P520,2104,675,1.40,"$1,499.00*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P5200&id=3888,NA,NA,NA,NA,NA
371,Quadro P600,3262,493,15.44,$211.36*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P6000&id=3597,NA,NA,NA,NA,NA
372,Quadro P6000,15299,92,4.71,"$3,250.00*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P620&id=3954,NA,NA,NA,NA,NA
373,Quadro P620,3589,459,6.25,$574.55,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+RTX+3000&id=4119,NA,NA,NA,NA,NA
374,Quadro RTX 4000,15453,88,17.19,$899.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+RTX+4000+%28Mobile%29&id=4148,NA,NA,NA,NA,NA
375,Quadro RTX 6000,19240,53,3.05,"$6,300.00*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+RTX+8000&id=4061,NA,NA,NA,NA,NA
376,Quadro RTX 8000,19402,50,4.09,"$4,741.49*",https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+T1000&id=4124,NA,NA,NA,NA,NA
377,Quadro T1000,6592,277,17.40,$378.99,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+T1000+with+Max-Q+Design&id=4295,NA,NA,NA,NA,NA
378,Quadro T2000,7164,260,13.56,$528.35*,https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+T2000+with+Max-Q+Design&id=4218,NA,NA,NA,NA,NA
379,Quadro4 980 XGL,5,2372,0.01,$341.43*,https://www.videocardbenchmark.net/gpu.php?gpu=Qualcomm+Adreno+540+GPU&id=4363,NA,NA,NA,NA,NA
380,Radeon 2100,59,2130,0.31,$190.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+3000&id=76,NA,NA,NA,NA,NA
381,Radeon 3000,98,2013,0.31,$319.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+3015e&id=4713,NA,NA,NA,NA,NA
382,Radeon 3100,73,2083,0.41,$179.58,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+520&id=3797,NA,NA,NA,NA,NA
383,Radeon 520,860,1129,9.56,$89.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+530&id=3818,NA,NA,NA,NA,NA
384,Radeon 550,1772,770,23.63,$74.99,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+550X&id=4137,NA,NA,NA,NA,NA
385,RADEON 7200,2,2442,0.00,$599.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+740M&id=4926,NA,NA,NA,NA,NA
386,RADEON 7500,3,2431,0.02,$177.25*,https://www.videocardbenchmark.net/gpu.php?gpu=RADEON+7500+Family&id=1695,NA,NA,NA,NA,NA
387,RADEON 9200,3,2417,0.02,$153.63*,https://www.videocardbenchmark.net/gpu.php?gpu=RADEON+9200+LE+Family&id=1704,NA,NA,NA,NA,NA
388,RADEON 9250,2,2452,0.01,$194.00*,https://www.videocardbenchmark.net/gpu.php?gpu=RADEON+9500&id=1711,NA,NA,NA,NA,NA
389,RADEON 9500,36,2218,0.90,$40.50*,https://www.videocardbenchmark.net/gpu.php?gpu=RADEON+9500+PRO+%2F+9700&id=1713,NA,NA,NA,NA,NA
390,RADEON 9550,34,2226,0.12,$291.74*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+9550+%2F+X1050&id=560,NA,NA,NA,NA,NA
391,RADEON 9800,57,2139,0.18,$325.00*,https://www.videocardbenchmark.net/gpu.php?gpu=RADEON+9800+PRO&id=1731,NA,NA,NA,NA,NA
392,Radeon E6760,876,1122,3.65,$239.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+E8860&id=3150,NA,NA,NA,NA,NA
393,Radeon HD 2400,120,1939,1.37,$88.20*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+2400+PCI&id=568,NA,NA,NA,NA,NA
394,Radeon HD 2600 PRO,211,1794,1.12,$188.44*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+2600+Pro+AGP&id=573,NA,NA,NA,NA,NA
395,Radeon HD 2600 XT,282,1727,1.78,$159.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+2900+GT&id=576,NA,NA,NA,NA,NA
396,Radeon HD 3450,155,1859,1.75,$89.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+3470&id=583,NA,NA,NA,NA,NA
397,Radeon HD 3470,128,1917,1.17,$109.65*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+3650+AGP&id=585,NA,NA,NA,NA,NA
398,Radeon HD 3650 AGP,150,1865,0.81,$185.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+3670&id=586,NA,NA,NA,NA,NA
399,Radeon HD 3870,559,1447,8.00,$69.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+3870+X2&id=589,NA,NA,NA,NA,NA
400,Radeon HD 4350,118,1945,1.16,$102.24*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4550&id=5,NA,NA,NA,NA,NA
401,Radeon HD 4550,235,1769,1.51,$156.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4650&id=596,NA,NA,NA,NA,NA
402,Radeon HD 4650,228,1773,3.27,$69.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4650+AGP&id=597,NA,NA,NA,NA,NA
403,Radeon HD 4670,380,1635,2.66,$142.96*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4770&id=601,NA,NA,NA,NA,NA
404,Radeon HD 4770,894,1109,14.91,$59.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4810&id=2829,NA,NA,NA,NA,NA
405,Radeon HD 4830,835,1150,13.93,$59.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4850&id=24,NA,NA,NA,NA,NA
406,Radeon HD 4850,940,1080,2.49,$378.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4850+X2&id=602,NA,NA,NA,NA,NA
407,Radeon HD 4870,1388,888,17.36,$79.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+4870+X2&id=98,NA,NA,NA,NA,NA
408,Radeon HD 4890,1514,848,16.82,$89.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5450&id=7,NA,NA,NA,NA,NA
409,Radeon HD 5450,136,1899,1.44,$94.96*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5470&id=3055,NA,NA,NA,NA,NA
410,Radeon HD 5550,370,1643,6.75,$54.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5570&id=80,NA,NA,NA,NA,NA
411,Radeon HD 5570,482,1534,2.68,$179.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5600%2F5700&id=604,NA,NA,NA,NA,NA
412,Radeon HD 5670,795,1191,11.87,$67.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5750&id=50,NA,NA,NA,NA,NA
413,Radeon HD 5750,1161,965,16.60,$69.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5770&id=6,NA,NA,NA,NA,NA
414,Radeon HD 5770,1342,898,7.07,$189.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5830&id=69,NA,NA,NA,NA,NA
415,Radeon HD 5830,1730,785,6.68,$258.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5850&id=47,NA,NA,NA,NA,NA
416,Radeon HD 5850,1979,709,6.85,$288.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5870&id=48,NA,NA,NA,NA,NA
417,Radeon HD 5870,2217,658,7.52,$295.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5970&id=20,NA,NA,NA,NA,NA
418,Radeon HD 5970,2307,630,12.82,$179.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6230&id=2715,NA,NA,NA,NA,NA
419,Radeon HD 6320,148,1871,0.27,$554.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6320+Graphic&id=259,NA,NA,NA,NA,NA
420,RADEON HD 6350,140,1882,2.39,$59.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6370D&id=263,NA,NA,NA,NA,NA
421,Radeon HD 6380G,207,1802,0.52,$399.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6410D&id=266,NA,NA,NA,NA,NA
422,Radeon HD 6450,198,1814,2.23,$89.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6450+%2B+8470D+Dual&id=3724,NA,NA,NA,NA,NA
423,Radeon HD 6470M,227,1774,0.40,$569.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6480G&id=270,NA,NA,NA,NA,NA
424,Radeon HD 6490M,377,1637,0.32,"$1,193.03*",https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6520G&id=52,NA,NA,NA,NA,NA
425,Radeon HD 6570,559,1448,8.61,$64.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6610M&id=2285,NA,NA,NA,NA,NA
426,Radeon HD 6670,729,1252,10.57,$68.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6670+%2B+6670+Dual&id=2357,NA,NA,NA,NA,NA
427,Radeon HD 6750,1035,1022,12.94,$79.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6750M&id=283,NA,NA,NA,NA,NA
428,Radeon HD 6770,1244,926,4.70,$264.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6770M&id=285,NA,NA,NA,NA,NA
429,Radeon HD 6790,1601,818,5.45,$294.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6800M&id=287,NA,NA,NA,NA,NA
430,Radeon HD 6850,1971,711,23.19,$85.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6850+X2&id=3684,NA,NA,NA,NA,NA
431,Radeon HD 6870,2217,659,8.06,$275.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6900M&id=290,NA,NA,NA,NA,NA
432,Radeon HD 6950,2630,568,18.79,$139.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6970&id=84,NA,NA,NA,NA,NA
433,Radeon HD 6970,2832,532,18.89,$149.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6970M&id=291,NA,NA,NA,NA,NA
434,Radeon HD 6970M,2270,639,10.51,$215.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6990&id=292,NA,NA,NA,NA,NA
435,Radeon HD 6990,3013,518,6.04,$498.49*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7290&id=2315,NA,NA,NA,NA,NA
436,Radeon HD 7340,153,1860,0.28,$552.69*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7340G&id=2299,NA,NA,NA,NA,NA
437,Radeon HD 7450,223,1777,4.48,$49.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7450A&id=331,NA,NA,NA,NA,NA
438,Radeon HD 7470,289,1716,3.55,$81.37*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7470M&id=299,NA,NA,NA,NA,NA
439,Radeon HD 7570,626,1361,6.11,$102.49*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7570M&id=307,NA,NA,NA,NA,NA
440,Radeon HD 7650A,572,1435,2.19,$262.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7650M&id=314,NA,NA,NA,NA,NA
441,Radeon HD 7670M,473,1545,0.75,$629.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7670M+%2B+7670M+Dual&id=2277,NA,NA,NA,NA,NA
442,Radeon HD 7730,1208,943,5.19,$232.70*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7730M&id=2995,NA,NA,NA,NA,NA
443,Radeon HD 7750,1700,794,13.08,$129.99,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7750M&id=2476,NA,NA,NA,NA,NA
444,Radeon HD 7770,2172,663,7.24,$300.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7790&id=2502,NA,NA,NA,NA,NA
445,Radeon HD 7790,3090,511,22.07,$139.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7800-serie&id=2967,NA,NA,NA,NA,NA
446,Radeon HD 7850,3853,437,22.67,$169.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7850M&id=1688,NA,NA,NA,NA,NA
447,Radeon HD 7870,4638,383,26.36,$176.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7870+XT&id=2557,NA,NA,NA,NA,NA
448,Radeon HD 7950 / R9 280,4764,376,36.04,$132.20*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7970+%2F+R9+280X&id=51,NA,NA,NA,NA,NA
449,Radeon HD 7970 / R9 280X,5247,339,21.25,$246.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7970M&id=326,NA,NA,NA,NA,NA
450,Radeon HD 7990,5565,318,13.91,$399.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8180&id=2668,NA,NA,NA,NA,NA
451,Radeon HD 8350,162,1852,1.63,$99.81*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8350G&id=2580,NA,NA,NA,NA,NA
452,Radeon HD 8490,263,1743,2.92,$89.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8500M&id=3012,NA,NA,NA,NA,NA
453,Radeon HD 8570,962,1065,9.76,$98.68*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8570+%2B+8670D+Dual&id=2722,NA,NA,NA,NA,NA
454,Radeon HD 8970M,3876,434,27.69,$139.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8990&id=2727,NA,NA,NA,NA,NA
455,Radeon HD4650,239,1763,1.57,$152.90*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD4670&id=79,NA,NA,NA,NA,NA
456,RADEON HD7450,199,1812,8.95,$22.25*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD8530M&id=3059,NA,NA,NA,NA,NA
457,Radeon Pro,2324,627,4.19,$554.22,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+450&id=3683,NA,NA,NA,NA,NA
458,Radeon Pro 455,3112,509,6.93,$449.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+460&id=3747,NA,NA,NA,NA,NA
459,Radeon Pro 555,3140,508,2.99,"$1,049.00*",https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+560&id=3820,NA,NA,NA,NA,NA
460,Radeon Pro Duo,8296,222,2.09,"$3,970.36*",https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+PRO+Ryzen+5+PRO+6650U&id=4656,NA,NA,NA,NA,NA
461,Radeon Pro SSG,10497,166,4.36,"$2,410.15*",https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+V340+MxGPU&id=4011,NA,NA,NA,NA,NA
462,Radeon Pro W5500,9130,200,22.27,$409.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+W5500M&id=4180,NA,NA,NA,NA,NA
463,Radeon Pro W5700,15442,89,23.76,$649.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+PRO+W6400&id=4530,NA,NA,NA,NA,NA
464,Radeon PRO W6800,19967,42,10.79,"$1,849.99*",https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+PRO+W7600&id=4889,NA,NA,NA,NA,NA
465,Radeon Pro WX 3200,2408,607,11.31,$212.89,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+4100&id=3694,NA,NA,NA,NA,NA
466,Radeon Pro WX 4100,3760,444,7.52,$499.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+4130&id=3798,NA,NA,NA,NA,NA
467,Radeon Pro WX 4150,2380,613,3.90,$610.04*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+4170&id=4169,NA,NA,NA,NA,NA
468,Radeon Pro WX 5100,5621,312,15.62,$359.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+7100&id=3611,NA,NA,NA,NA,NA
469,Radeon Pro WX 7100,7925,234,7.56,"$1,047.99*",https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+7130&id=4129,NA,NA,NA,NA,NA
470,Radeon Pro WX 8200,13925,107,8.71,"$1,599.39*",https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+9100&id=3833,NA,NA,NA,NA,NA
471,Radeon R4,331,1677,0.84,$396.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R4E&id=3846,NA,NA,NA,NA,NA
472,Radeon R5 220,133,1906,1.56,$85.26*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+230&id=3885,NA,NA,NA,NA,NA
473,Radeon R5 230,221,1780,2.74,$81.10*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+235&id=2826,NA,NA,NA,NA,NA
474,Radeon R5 235,341,1666,5.68,$60.13*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+235+%2B+HD+7560D+Dual&id=2871,NA,NA,NA,NA,NA
475,Radeon R5 240,529,1487,6.22,$85.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+310&id=3391,NA,NA,NA,NA,NA
476,Radeon R5 310,331,1678,0.66,$499.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+330&id=3270,NA,NA,NA,NA,NA
477,Radeon R5 330,512,1503,1.51,$339.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+340&id=3590,NA,NA,NA,NA,NA
478,Radeon R5 420,574,1431,14.39,$39.95*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+430&id=3801,NA,NA,NA,NA,NA
479,Radeon R5 430,937,1081,15.90,$59.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+435&id=3601,NA,NA,NA,NA,NA
480,Radeon R7 240,887,1116,8.07,$109.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+240+%2B+HD+8570D+Dual&id=2949,NA,NA,NA,NA,NA
481,Radeon R7 250,1085,998,5.71,$189.97*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+250X&id=3286,NA,NA,NA,NA,NA
482,Radeon R7 250X,2268,643,11.70,$194.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+260&id=2903,NA,NA,NA,NA,NA
483,Radeon R7 260,2891,527,32.13,$89.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+260X&id=2701,NA,NA,NA,NA,NA
484,Radeon R7 260X,3170,504,22.65,$139.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+340&id=3543,NA,NA,NA,NA,NA
485,Radeon R7 360,3059,513,20.96,$145.99*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+370&id=3471,NA,NA,NA,NA,NA
486,Radeon R7 430,1095,994,7.28,$150.58*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+450&id=3588,NA,NA,NA,NA,NA
487,Radeon R7 450,1937,716,6.48,$299.00*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+7850A10-7850K&id=4054,NA,NA,NA,NA,NA
488,Radeon R7 A12-9700P RADEON,740,1244,1.70,$435.92*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+A12-9720P+RADEON&id=3781,NA,NA,NA,NA,NA
489,Radeon R7 A12-9720P RADEON,741,1243,2.03,$365.48*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+A12-9730P+RADEON&id=3777,NA,NA,NA,NA,NA
490,Radeon R7 A12-9800E RADEON,891,1113,6.41,$139.19*,https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+A265&id=3069,NA,NA,NA,NA,NA
